,color,is_revealed,vector,vector_normed,cluster,distance_to_centroid,colors,is_in_cluster,edge_color,line_width
drill,CardColor.RED,False,"[-0.0055476  -0.39273     0.15205     0.4551     -0.36954001 -0.40237999
  0.36912     0.74699998  0.55791998 -0.83863002 -0.37461999 -0.20634
  0.40669     1.12759995 -0.79787999 -0.24293999  0.27706     1.07190001
 -1.1724     -0.61039001  0.54102999  0.18077999  0.20200001 -1.08019996
  0.58973002 -0.91807002 -0.0088915   0.059115    0.47290999 -0.65499997
  1.9677     -0.56200999 -0.96587002  0.35787001  0.13508999  0.80647999
  0.33995    -0.36177999  0.32938001  0.1069     -0.42603001 -0.75836998
  0.019512    0.41161001  0.94834    -0.72586     1.41349995  0.69038999
 -0.87651002  0.18577   ]","[-0.00115742 -0.08193668  0.03172274  0.09494916 -0.07709847 -0.08394999
  0.07701084  0.15584931  0.11640086 -0.17496641 -0.07815832 -0.04304946
  0.08484921  0.23525526 -0.16646459 -0.05068545  0.05780403  0.22363438
 -0.24460205 -0.12734787  0.11287704  0.03771678  0.04214399 -0.22536602
  0.12303751 -0.19154027 -0.00185507  0.01233338  0.09866492 -0.13665501
  0.41052837 -0.11725418 -0.20151296  0.07466371  0.02818431  0.16825884
  0.070925   -0.07547947  0.06871974  0.02230293 -0.08888418 -0.15822147
  0.00407086  0.08587568  0.1978556  -0.1514388   0.29490361  0.14403856
 -0.18286946  0.03875787]",2.0,0.20382999035870103,red,True,yellow,3
lock,CardColor.RED,False,"[-0.47725001 -0.23364     0.91601998 -0.46838    -0.43551999  0.041093
 -0.25294     0.18542001  0.41501999 -0.11125     0.46726999  1.21640003
 -0.78974003  0.40310001 -0.69347     1.31050003  0.84293002 -0.67237997
 -0.28725001 -1.1724      0.074723   -0.38703999 -0.63204002  0.4677
 -0.23995    -0.95183003  0.47602001 -0.064312    0.0753     -0.35881001
  1.60380006 -0.058494   -0.044879    0.27634999  1.12399995  0.29148999
  0.93278003 -0.49035001  0.66851997 -0.65530002  0.45398     0.51582998
 -0.076506    0.41481999 -0.23104     0.48214     0.62269998 -1.10099995
  0.57884002 -0.57165998]","[-0.10564802 -0.05172049  0.20277779 -0.10368449 -0.09641032  0.00909669
 -0.0559929   0.04104611  0.09187227 -0.02462722  0.10343876  0.26927241
 -0.17482341  0.08923357 -0.15351228  0.29010317  0.18659799 -0.14884361
 -0.06358805 -0.2595322   0.0165413  -0.08567839 -0.13991363  0.10353396
 -0.05311732 -0.210705    0.10537574 -0.01423664  0.01666903 -0.07942916
  0.3550305  -0.01294872 -0.00993479  0.06117513  0.24881796  0.06452664
  0.20648793 -0.10854795  0.14798913 -0.14506265  0.10049678  0.11418841
 -0.016936    0.091828   -0.05114493  0.10673051  0.13784604 -0.24372649
  0.12813683 -0.1265474 ]",1.0,0.20459300315733486,red,True,yellow,3
ski,CardColor.RED,False,"[-0.34981     1.56570005 -0.43064001  0.88647997 -1.05139995  0.048717
 -1.47759998 -0.13598999  0.099966   -1.26909995  0.69687003 -1.31860006
 -0.27048999  0.75700003  0.42368999  1.03530002  0.68383002  0.94919997
 -1.36300004 -1.1789     -0.26857001  0.61931002 -0.85483003  1.05649996
 -0.17112    -0.43564001 -1.06560004  0.52596998  0.10143     0.053273
  1.2105      0.81260002 -1.09360003  0.92883998  0.68647999 -0.18242
 -0.18893     0.62898999  0.40332001  0.44097999 -0.36726999 -0.051583
  1.00150001  0.54172999  0.24832    -1.03040004  0.72011    -0.31918001
  0.29069    -0.26818001]","[-0.0638962   0.28599035 -0.07866059  0.16192419 -0.19204843  0.00889863
 -0.26989801 -0.0248399   0.01825976 -0.23181345  0.12729009 -0.24085513
 -0.04940763  0.13827342  0.0773911   0.18910762  0.12490821  0.17338061
 -0.24896522 -0.21533755 -0.04905692  0.113123   -0.15614302  0.19298
 -0.03125673 -0.07957389 -0.19464221  0.09607353  0.01852718  0.00973083
  0.2211096   0.1484293  -0.19975669  0.16966166  0.12539225 -0.03332079
 -0.0345099   0.11489114  0.07367032  0.08054928 -0.06708544 -0.00942214
  0.18293372  0.09895225  0.04535806 -0.18821259  0.1315351  -0.05830133
  0.05309736 -0.04898569]",2.0,0.2637233647595827,red,False,black,1
paper,CardColor.GRAY,False,"[-0.71215999  0.028648    0.14848    -0.23793     0.25071999  0.33656001
 -0.99059999 -1.18970001 -0.024259   -0.41926    -0.090202    0.16064
  0.16936    -0.023698    0.31246001 -0.013672   -0.80506003 -0.22796001
  0.32495001 -0.78119999  1.2428     -0.27217999  0.91784    -0.67886001
 -0.10611    -1.2105     -1.02839994  0.96594     0.25268999 -0.49445999
  2.8362     -0.92855    -0.12637     0.15115    -1.12469995  0.16181999
 -0.019598    0.82145     0.47804999 -0.19526     1.26880002 -0.3549
  0.15587001  0.040564    0.32875001  0.091115   -0.34784999  0.5934
  0.45267001 -0.61026001]","[-0.14043286  0.00564918  0.02927919 -0.0469181   0.04944019  0.06636723
 -0.19533924 -0.23460034 -0.0047837  -0.08267508 -0.01778719  0.03167706
  0.03339658 -0.00467308  0.06161488 -0.00269602 -0.15875208 -0.04495208
  0.06407782 -0.15404706  0.24507128 -0.05367195  0.18099149 -0.13386634
 -0.02092413 -0.23870195 -0.20279312  0.19047647  0.04982866 -0.09750398
  0.55927837 -0.18310343 -0.02491926  0.0298057  -0.22178279  0.03190975
 -0.00386459  0.16198407  0.09426804 -0.03850388  0.2501983  -0.06998374
  0.03073645  0.00799893  0.06482715  0.01796723 -0.06859353  0.11701424
  0.08926329 -0.12033891]",,0.3158435311388938,gray,False,black,1
earth,CardColor.GRAY,False,"[ 1.08280003  0.82779998  1.01010001  0.012863    0.84289998 -0.27394
 -0.0047314  -0.47084999  0.33517     0.042372    0.59307998  0.16438
  0.28729001  1.22039998 -0.034446    0.77297002  0.70817     0.50199997
 -1.37300003 -0.29782999 -0.21992999  0.27519     0.89638001 -0.73123002
  1.43900001 -0.61846    -0.90978998  0.28174001  0.79896998  0.21661
  2.52559996 -0.54832    -0.66140997 -0.94656003 -0.79847997 -0.083708
 -0.44645    -0.088577    0.1127      0.15460999 -0.41407999 -0.47964999
  0.22811    -0.025582   -0.58715999  0.34786001  0.57678002 -1.20949996
 -0.60163999 -0.89548999]","[ 0.20623966  0.1576701   0.19239257  0.00245     0.16054618 -0.05217703
 -0.00090118 -0.08968225  0.06383944  0.00807055  0.11296325  0.03130927
  0.05471979  0.23244816 -0.00656089  0.1472267   0.13488431  0.09561535
 -0.26151371 -0.05672733 -0.04188981  0.05241512  0.17073245 -0.13927653
  0.27408465 -0.11779735 -0.17328664  0.05366269  0.15217888  0.04125745
  0.48104808 -0.10443787 -0.12597799 -0.18029018 -0.15208555 -0.01594377
 -0.08503481 -0.01687116  0.02146584  0.02944839 -0.07886933 -0.09135837
  0.04344785 -0.00487257 -0.11183568  0.06625649  0.10985862 -0.23037205
 -0.11459367 -0.17056293]",,0.31980353083738156,gray,False,black,1
beach,CardColor.BLACK,False,"[ 0.19833     0.76981002 -0.88967001  0.97886002 -1.17340004 -1.02779996
 -1.5079     -0.019948    0.76920003 -0.75563002 -1.07679999 -0.53144002
  0.68533999 -0.12774     0.19766     0.10602     0.17264     0.11041
 -0.91374999 -0.53886998 -0.15434     1.11749995 -0.43184     0.64231002
 -0.051128   -0.86440003 -0.21996     0.63033998  0.13961001 -0.65793997
  2.00219989 -0.57890999 -0.43044999 -0.089119    0.19694     0.066939
  0.067361   -0.31377     0.61554003 -0.46015    -0.22632     0.41538
  0.66272002  0.57590997 -0.27526     0.31088999 -0.13492    -2.09820008
  0.44147     0.36627001]","[ 0.03881548  0.15066076 -0.17411875  0.19157427 -0.22964801 -0.20115238
 -0.29511353 -0.00390406  0.15054137 -0.14788556 -0.21074226 -0.10400898
  0.13412899 -0.0250002   0.03868436  0.02074935  0.03378765  0.02160852
 -0.17883148 -0.10546311 -0.03020613  0.21870771 -0.0845161   0.12570753
 -0.01000634 -0.16917312 -0.04304873  0.12336485  0.0273233  -0.12876649
  0.39185376 -0.11329941 -0.08424406 -0.01744162  0.03854344  0.01310074
  0.01318333 -0.06140843  0.12046833 -0.0900567  -0.04429345  0.08129469
  0.129702    0.11271227 -0.05387158  0.06084478 -0.02640541 -0.41064211
  0.0864008   0.07168329]",,0.33935857192658503,black,False,black,1
mail,CardColor.GRAY,False,"[ 0.36893001  0.59280002  1.24950004  0.36316001 -0.51146001 -0.60500997
 -1.17639995 -0.040317    1.07350004 -0.80299997 -1.01629996  1.08140004
  0.26153001 -0.65745002  0.72565001 -0.54523998 -1.64750004 -0.65235001
  0.44492    -0.60869998  0.97047001 -0.30061001  0.78378999  1.21510005
  0.51086998 -1.93050003  0.13449    -0.36948001  0.60892999 -0.60497999
  2.12150002 -0.18208    -0.087291   -0.44723001 -0.69708002 -0.027963
  0.059243   -0.061207    0.077225    0.25235999  2.01760006  0.68347001
 -0.018415    0.86063999  0.35451001  0.20692    -0.055372    0.12910999
  0.59170002  0.65390003]","[ 0.06443933  0.10354169  0.2182445   0.06343151 -0.0893344  -0.10567434
 -0.20547644 -0.00704199  0.18750338 -0.14025636 -0.1775125   0.18888323
  0.04568026 -0.11483381  0.12674599 -0.09523459 -0.28776135 -0.11394301
  0.07771216 -0.10631886  0.16950759 -0.05250618  0.13690104  0.21223601
  0.08923134 -0.33719167  0.02349076 -0.0645354   0.10635904 -0.10566911
  0.37055278 -0.03180309 -0.01524672 -0.07811564 -0.1217558  -0.00488417
  0.01034771 -0.01069075  0.01348854  0.04407857  0.35240504  0.1193786
 -0.00321646  0.15032408  0.06192065  0.03614178 -0.00967158  0.02255106
  0.10334956  0.11421375]",,0.34071501966248713,gray,False,black,1
cloak,CardColor.BLUE,False,"[ 0.013931    0.29199001 -1.16939998 -0.44383001  0.94994998 -0.085445
  0.58974999 -0.72849     0.51655    -0.51358998  0.27555001  0.79155999
  0.096665    0.50196999 -0.38409999  0.53784001 -0.56115001 -0.40707999
 -0.11551    -0.42517    -0.34933001  0.50305998  0.064728   -0.86146998
 -0.69036001 -0.95096999 -0.80291998  0.99097002  0.58491999 -0.50524002
  0.03627     0.2036     -0.85153002 -0.033382   -0.53406     0.75329
 -0.66683    -0.42543    -0.47510999  0.0052872   0.48346001  0.41014999
 -0.13748001  0.86868    -0.13778    -0.93440002  0.67789    -0.65671998
 -0.27629    -1.11849999]","[ 0.00332736  0.06974052 -0.279306   -0.10600683  0.22689134 -0.02040816
  0.14085917 -0.17399661  0.12337568 -0.12266869  0.0658139   0.18906059
  0.02308801  0.11989331 -0.09174058  0.1284607  -0.13402819 -0.09722925
 -0.02758905 -0.10154997 -0.08343592  0.12015365  0.01546    -0.20575829
 -0.16488943 -0.22713497 -0.19177388  0.23668879  0.13970555 -0.12067434
  0.00866293  0.04862896 -0.20338417 -0.00797314 -0.12755786  0.17991998
 -0.15926939 -0.10161207 -0.11347792  0.00126282  0.11547228  0.09796251
 -0.03283649  0.20748037 -0.03290814 -0.2231773   0.16191102 -0.15685466
 -0.06599064 -0.26714876]",,0.34408751984311353,blue,False,black,1
teenage,CardColor.GRAY,False,"[-0.12583999  0.36305001 -0.017477   -0.8114      0.48339999  1.30560005
 -0.89319003 -0.16539     0.030757    0.78535002  0.2053     -0.020537
 -0.03998     0.44753     0.83871001 -0.75072998 -0.6124      0.022135
 -0.31632999  0.77239001 -0.47077999  1.18289995  0.024005    1.27240002
  0.062115   -1.13890004  0.052608   -0.81383997  0.20417    -0.024865
  1.47029996  0.56237     0.16802999 -0.31197     0.59654999  0.90946001
 -0.50645    -0.83077002 -0.18603    -1.14040005 -0.24199     0.27588999
 -0.08709    -0.14783999  1.60860002 -0.71548998  0.56857002 -0.90078998
  0.41304001 -0.25576001]","[-0.0263991   0.07616176 -0.00366638 -0.17021801  0.10140915  0.27389283
 -0.18737617 -0.03469603  0.0064523   0.16475316  0.04306847 -0.00430832
 -0.00838713  0.09388423  0.17594719 -0.15749046 -0.12847117  0.00464355
 -0.06636069  0.16203437 -0.09876169  0.24815242  0.00503584  0.26692802
  0.01303068 -0.23892198  0.01103627 -0.17072987  0.04283142 -0.00521626
  0.30844409  0.11797572  0.03524985 -0.06544603  0.12514611  0.19078934
 -0.10624465 -0.17428151 -0.03902595 -0.23923666 -0.05076541  0.05787706
 -0.01827001 -0.03101433  0.3374571  -0.15009771  0.11927638 -0.18897051
  0.08664881 -0.05365413]",,0.35689134059414807,gray,False,black,1
flood,CardColor.RED,False,"[ 4.41509992e-01  8.62680003e-02  7.13400006e-01 -4.73969996e-01
 -1.76590002e+00 -4.89879996e-01 -4.89630014e-01  3.43439996e-01
  9.98610020e-01 -5.98510027e-01 -5.74999988e-01  1.69569999e-01
  1.04400003e+00 -8.04279983e-01  2.54770011e-01  1.10229999e-01
  2.31879994e-01 -2.10610002e-01 -2.92659998e-01  2.24409997e-01
  1.88400000e-01 -5.61060011e-01  2.22709998e-02 -1.10710001e+00
  9.33749974e-01 -6.99270010e-01 -7.34440014e-02  8.07970017e-02
  3.53089988e-01  2.30250001e-01  2.69989991e+00  2.26989994e-03
  6.08299971e-01 -6.41749978e-01 -5.96090019e-01  1.28100002e+00
  1.89879999e-01 -1.04849994e+00  9.07800019e-01  1.45810004e-02
 -9.85289991e-01  4.46590006e-01  3.59930009e-01 -5.94380021e-01
 -1.26039997e-01  3.41390014e-01 -2.11129993e-01 -2.11710006e-01
  1.61009997e-01 -7.24709988e-01]","[ 8.65953142e-02  1.69201258e-02  1.39922309e-01 -9.29618389e-02
 -3.46353807e-01 -9.60823377e-02 -9.60333076e-02  6.73604107e-02
  1.95861815e-01 -1.17388428e-01 -1.12777300e-01  3.32585165e-02
  2.04764359e-01 -1.57747003e-01  4.99691729e-02  2.16198989e-02
  4.54796524e-02 -4.13078745e-02 -5.74007043e-02  4.40145288e-02
  3.69517282e-02 -1.10043190e-01  4.36811004e-03 -2.17140438e-01
  1.83140526e-01 -1.37150931e-01 -1.44048979e-02  1.58470745e-02
  6.92531065e-02  4.51599546e-02  5.29543352e-01  4.45205549e-04
  1.19308573e-01 -1.25869271e-01 -1.16913781e-01  2.51248219e-01
  3.72420068e-02 -2.05646947e-01  1.78050847e-01  2.85983633e-03
 -1.93249299e-01  8.75916800e-02  7.05946700e-02 -1.16578391e-01
 -2.47207839e-02  6.69583385e-02 -4.14098626e-02 -4.15236231e-02
  3.15796053e-02 -1.42140586e-01]",2.0,0.3584815296640338,red,False,black,1
fever,CardColor.BLUE,False,"[ 0.67808002  0.10489    -0.64556998 -0.061215   -1.81570005  0.75168002
  0.027656   -0.014812    1.21270001  0.11555     0.37108999  0.027248
  0.37858    -0.48773     0.46180001 -0.25283    -1.68830001  0.16354001
 -1.53009999  0.43109    -1.42739999 -0.082287    1.35549998 -0.02965
  0.37103    -1.12880003 -0.52485001  0.49908     0.45095     0.50261003
  1.7931      1.11389995  0.39098001  0.28836    -0.44330999 -0.15283
  0.060128   -0.63305002  0.91197002  0.0055036  -0.87923002  0.36504
 -0.37807     0.49665001  0.92330003  0.61717999  0.53507    -0.58354998
  0.19666    -0.10389   ]","[ 0.12799094  0.0197985  -0.12185451 -0.01155463 -0.34272231  0.1418833
  0.00522021 -0.00279584  0.22890308  0.02181063  0.07004506  0.00514319
  0.07145884 -0.09206143  0.08716702 -0.0477229  -0.31867492  0.03086898
 -0.28881389  0.08137035 -0.26942876 -0.01553208  0.25585728 -0.00559658
  0.07003374 -0.21306655 -0.09906802  0.0942038   0.08511903  0.09487011
  0.33845643  0.21025409  0.0737994   0.05442937 -0.08367694 -0.02884741
  0.01134946 -0.1194913   0.17213882  0.00103883 -0.16595899  0.06890309
 -0.07136257  0.09374513  0.17427742  0.11649576  0.10099709 -0.11014792
  0.03712054 -0.01960975]",,0.3693620944383027,blue,False,black,1
attic,CardColor.BLUE,False,"[ 0.37241     1.14129996  0.33658001 -1.0503      0.13349    -0.49285999
 -0.38304999  0.36289001 -1.11339998  0.048277    0.11486     0.68260002
  0.51413     1.12829995  0.69385999  0.70324999 -0.23364     0.36684999
  0.30768999 -0.45923999  0.33943999 -0.11648    -0.63643003  0.29189
  0.34649     0.0029316  -0.61208999  0.98272002  0.71155     0.086799
  0.70574999 -0.86004001  0.56923997 -0.14526001 -0.081816    1.42340004
  0.48012999 -0.039704    1.46169996 -0.27144     0.58622003 -0.28347999
  0.11342     1.00810003 -0.15333     0.27250001  0.68993002 -1.16600001
 -0.17761    -1.25310004]","[ 0.08019362  0.24576402  0.0724781  -0.22616837  0.02874532 -0.10613095
 -0.08248481  0.07814362 -0.23975612  0.01039582  0.0247336   0.14698899
  0.11071117  0.24296463  0.14941367  0.15143569 -0.05031132  0.07899635
  0.06625702 -0.09889132  0.07309396 -0.02508244 -0.13704688  0.06285469
  0.07461209  0.00063128 -0.13180557  0.2116159   0.15322298  0.01869103
  0.15197403 -0.18519837  0.12257838 -0.03127984 -0.01761801  0.30651058
  0.10338971 -0.00854974  0.31475797 -0.05845105  0.12623481 -0.06104371
  0.02442351  0.21708115 -0.03301761  0.05867931  0.1485674  -0.25108285
 -0.03824599 -0.2698387 ]",,0.3725559633724974,blue,False,black,1
