,color,is_revealed,vector,vector_normed,cluster,distance_to_centroid,colors,is_in_cluster,edge_color,line_width
london,CardColor.BLUE,False,"[ 0.032886    0.99637002 -0.69749999 -0.58375001  0.053403   -0.35758001
 -0.96735001 -0.048156   -0.23417    -0.31641999 -0.080246    0.0075121
 -0.69211    -0.19357     0.040528    0.74492002  0.079019   -0.13892999
 -1.59379995  0.33824     2.55349994  0.87576002 -0.15970001  0.85763001
 -0.68158001 -1.39479995  0.13189     0.10129    -0.74610001  0.67386001
  2.5618999  -0.19922     0.76751    -0.4867      0.39737999 -0.62529999
  0.63503999 -0.1989     -0.0953     -0.22472     0.61698002 -0.21968
  0.25839999 -0.39370999  0.47571     0.57735997 -0.55712998 -0.62589997
  0.60789001 -0.30978   ]","[ 0.00609004  0.18451423 -0.12916755 -0.10810259  0.00988951 -0.06621897
 -0.17914012 -0.00891784 -0.04336511 -0.0585967  -0.01486047  0.00139114
 -0.1281694  -0.03584654  0.00750524  0.1379491   0.01463325 -0.02572795
 -0.29515016  0.06263747  0.4728736   0.16217889 -0.02957428  0.15882146
 -0.12621938 -0.25829805  0.02442424  0.01875754 -0.13816761  0.12478975
  0.47442915 -0.03689285  0.14213245 -0.09013025  0.07358939 -0.11579709
  0.1176008  -0.03683359 -0.01764827 -0.0416151   0.11425634 -0.04068176
  0.04785218 -0.07290976  0.08809505  0.10691925 -0.10317292 -0.1159082
  0.11257299 -0.05736706]",,0.37279546419201054,blue,False,black,1
ninja,CardColor.GRAY,False,"[-0.087723   -0.63516998 -0.099806    0.22612     0.71140999  0.45138001
 -0.063081   -0.70186001 -0.68434     0.18021999  0.68550003  0.67154998
  0.55603999  0.41407001 -0.17592999 -0.27008     0.014675    1.23740005
 -1.10570002  0.68228    -0.97219002 -0.0067363   0.31242999  0.19441999
 -0.38835001  0.19211    -0.84429997 -0.96828997 -0.043853   -0.75629997
  0.68035001  0.055523   -0.87892002  0.20122001  0.62654001  1.38909996
 -0.56831002 -1.82190001 -0.35444    -1.23520005 -0.44       -0.58091998
 -0.93141001 -0.57828999  1.22319996 -0.41075     0.95226002 -0.43118
 -0.17533    -0.47806999]","[-0.01789085 -0.12954103 -0.02035514  0.0461165   0.14508995  0.09205761
 -0.01286518 -0.14314227 -0.13956911  0.03675533  0.1398057   0.13696062
  0.11340271  0.08444835 -0.0358804  -0.05508201  0.00299292  0.25236407
 -0.22550424  0.13914898 -0.19827527 -0.00137385  0.06371917  0.03965138
 -0.07920283  0.03918026 -0.17219247 -0.19747987 -0.00894369 -0.15424513
  0.13875536  0.01132375 -0.17925313  0.04103822  0.12778097  0.28330281
 -0.11590514 -0.3715711  -0.07228699 -0.25191538 -0.08973669 -0.11847691
 -0.18995831 -0.11794053  0.249468   -0.08377124  0.1942106  -0.08793788
 -0.03575803 -0.09750096]",,0.37707474128710683,gray,False,black,1
park,CardColor.GRAY,False,"[ 0.34110999  1.68379998 -0.27013001  0.91403002 -0.39822    -1.06040001
 -1.72440004 -0.60697001  0.60083002 -0.79668999 -1.02479994 -0.30963001
  0.097084   -1.37160003 -0.29236001  0.60255003  1.24070001  0.78956002
 -1.27760005  0.15796     0.014214   -0.10963    -1.09109998 -0.035624
  0.22818001 -1.02960002  0.38084     0.51160997 -0.55106997 -1.16789997
  2.47749996 -0.34698001  0.25310999 -0.68252999  0.36669001  0.037549
  0.73613    -0.089027    0.019783   -0.28858    -0.56479001 -0.60334998
 -0.4165      0.26696     0.44207001  0.014374   -0.46199    -1.59829998
  0.39844999  0.023026  ]","[ 0.05957411  0.29407196 -0.04717761  0.15963333 -0.06954825 -0.18519653
 -0.30116267 -0.10600598  0.10493364 -0.13914015 -0.17897905 -0.0540762
  0.01695551 -0.23954693 -0.05106003  0.10523404  0.21668553  0.13789492
 -0.22313004  0.02758737  0.00248244 -0.01914664 -0.19055821 -0.00622165
  0.03985114 -0.17981738  0.06651287  0.08935156 -0.09624316 -0.20397116
  0.43268992 -0.06059929  0.0442051  -0.11920236  0.0640416   0.00655785
  0.12856348 -0.01554837  0.00345506 -0.05039986 -0.09863933 -0.10537375
 -0.07274081  0.04662398  0.07720655  0.00251039 -0.08068554 -0.27913957
  0.06958841  0.00402144]",,0.3809133681375767,gray,False,black,1
moon,CardColor.GRAY,False,"[ 1.10000002e+00  1.72930002e+00  1.94739997e-01  2.97010005e-01
  2.08100006e-01 -4.46440011e-01 -4.67480004e-01 -5.14090002e-01
  2.27170005e-01  1.24420002e-01  1.10969998e-01  8.02980006e-01
  2.31509998e-01  1.16100001e+00  9.99210030e-02  8.18279982e-01
  2.93130010e-01  5.51600009e-04 -1.24419999e+00  1.10349998e-01
 -3.50349993e-01  3.65079999e-01  1.04600000e+00 -1.03950000e+00
  1.02489996e+00 -8.75069976e-01 -4.30079997e-01  8.62020016e-01
 -4.17750001e-01 -2.94180006e-01  1.84800005e+00 -4.53729987e-01
 -1.06930006e+00  3.26889992e-01 -1.03189997e-01 -7.40170002e-01
  3.55650008e-01 -5.90040028e-01 -5.67149997e-01 -1.21859998e-01
 -6.89199984e-01  9.87259969e-02 -5.31050026e-01 -8.32220018e-01
  3.70279998e-01 -7.30210006e-01  5.03189981e-01 -6.29580021e-01
 -4.72250015e-01 -2.42300004e-01]","[ 2.23416370e-01  3.51230841e-01  3.95528203e-02  6.03244505e-02
  4.22663153e-02 -9.06745495e-02 -9.49478937e-02 -1.04414654e-01
  4.61395426e-02  2.52704223e-02  2.25386487e-02  1.63089885e-01
  4.70210202e-02  2.35805820e-01  2.02945339e-02  1.66197399e-01
  5.95364012e-02  1.12033154e-04 -2.52704217e-01  2.24127231e-02
 -7.11581107e-02  7.41498602e-02  2.12448653e-01 -2.11128464e-01
  2.08163112e-01 -1.77731775e-01 -8.73517358e-02  1.75081253e-01
 -8.48474424e-02 -5.97496614e-02  3.75339503e-01 -9.21551858e-02
 -2.17181028e-01  6.63932488e-02 -2.09584855e-02 -1.50332810e-01
  7.22345744e-02 -1.19840544e-01 -1.15191446e-01 -2.47504706e-02
 -1.39980505e-01  2.00518212e-02 -1.07859333e-01 -1.69028701e-01
  7.52060100e-02 -1.48309877e-01  1.02200797e-01 -1.27871345e-01
 -9.59167105e-02 -4.92125328e-02]",,0.3834550953985669,gray,False,black,1
kiss,CardColor.RED,False,"[-0.19950999  0.78922999 -0.18974    -0.54567999  0.37382001  1.17410004
 -0.14031     0.15499    -0.60456997  0.81536001 -0.036863    0.31275001
  0.061309    0.62124997  0.89820999 -0.034447   -0.052187    0.19287001
 -0.58236003 -0.33489999  0.33399999  0.97588003  0.51539999  0.25059
  1.01900005 -0.56400001 -0.41209     0.48987001  0.61141002 -1.17079997
  1.30209994  0.59810001 -0.75595999  0.85707003 -0.86236    -0.10308
  0.85194999 -1.12349999 -0.14449    -0.71052003  0.52474999 -0.19518
 -0.91452998 -0.68629003  0.52337998 -0.43342    -0.15126    -1.19169998
 -0.28380001  0.064423  ]","[-0.04404547  0.17423693 -0.04188857 -0.12046882  0.08252759  0.25920403
 -0.030976    0.03421687 -0.13346986  0.18000561 -0.00813818  0.06904528
  0.01353508  0.13715228  0.19829626 -0.0076048  -0.01152123  0.04257958
 -0.12856661 -0.07393529  0.0737366   0.21544334  0.11378396  0.05532232
  0.22496287 -0.1245133  -0.09097639  0.10814775  0.13497993 -0.25847548
  0.28746234  0.1320415  -0.16689197  0.18921386 -0.19038172 -0.02275679
  0.18808352 -0.24803314 -0.03189881 -0.15686027  0.11584814 -0.04308955
 -0.2018992  -0.15151106  0.11554569 -0.09568538 -0.03339341 -0.26308954
 -0.06265403  0.01422255]",0.0,0.39359454667377386,red,False,black,1
teacher,CardColor.BLUE,False,"[-0.94920999  0.98376    -0.57502002 -1.3822      0.78416997  0.32843
 -0.43651     0.20277999 -0.26855999  0.29097     0.21551999 -0.12359
  0.18165    -0.20466     0.28222999 -0.81792003 -0.43123999  1.00349998
  0.51990002  0.51358002  0.22949     1.3671     -0.49405     0.70599002
  0.63063002 -1.70860004 -0.070777   -1.08759999 -0.80049998  0.051295
  2.34229994 -0.29155999 -0.23999999 -0.58339     0.76433003  0.46498001
  0.19742     0.67335999  1.10500002  0.13777    -0.18365     0.39083001
 -0.22634     0.094744    0.45203    -0.62910998  0.52827001 -0.26174
  0.020753    0.90380001]","[-0.1855864   0.1923415  -0.11242601 -0.27024318  0.15331832  0.06421355
 -0.08534499  0.03964687 -0.05250796  0.05688949  0.04213776 -0.02416391
  0.03551561 -0.04001445  0.05518068 -0.15991702 -0.08431462  0.196201
  0.10164913  0.10041347  0.04486913  0.26729087 -0.09659502  0.13803284
  0.1232987  -0.33405983 -0.01383808 -0.21264396 -0.15651111  0.01002903
  0.45795874 -0.05700485 -0.04692401 -0.11406248  0.14943928  0.09091135
  0.03859891  0.13165312  0.21604595  0.02693633 -0.03590664  0.07641379
 -0.04425325  0.01852403  0.08837941 -0.1230015   0.10328561 -0.05117454
  0.00405756  0.17670799]",,0.3981699816079798,blue,False,black,1
spiderman,CardColor.RED,False,"[ 0.25198001 -0.27052999  0.15597001 -0.6832      0.35646001 -0.33188
  0.21957    -1.40890002 -0.93830001  0.35679999 -0.13437     1.00100005
 -0.61581999  0.52026999  0.88726002 -0.80501997  0.13260999  0.51073003
 -0.87134999 -0.24687999 -0.28591999 -0.11932    -0.43096     0.033042
 -0.32786     0.093635   -1.00109994  0.40974     0.29570001 -0.10959
 -0.57648998  0.19255    -0.30270001  0.92199999  0.084747    0.59399998
 -0.052107   -0.67106003 -0.71596998 -1.15419996  0.2253      0.12820999
  0.52135998 -0.46559     0.47691    -0.84500003  0.79782999 -0.59175003
  1.12769997  0.0036395 ]","[ 0.06022951 -0.06466341  0.03728072 -0.16330184  0.08520283 -0.0793276
  0.05248271 -0.33676224 -0.2242771   0.0852841  -0.03211778  0.23926398
 -0.14719634  0.1243575   0.21207727 -0.19241985  0.0316971   0.12207721
 -0.20827438 -0.05901048 -0.06834201 -0.02852046 -0.10301019  0.00789786
 -0.07836672  0.0223811  -0.23928785  0.09793808  0.07067968 -0.02619474
 -0.13779548  0.04602425 -0.07235285  0.22038099  0.02025665  0.14198081
 -0.01245487 -0.16040008 -0.17113468 -0.27588258  0.05385232  0.03064539
  0.12461804 -0.11128762  0.11399338 -0.20197608  0.19070126 -0.14144301
  0.26954842  0.00086993]",0.0,0.4144055576587474,red,False,black,1
skyscraper,CardColor.BLUE,False,"[ 0.56427002  0.85451001  0.62787002  0.018242   -0.070895   -0.99457997
 -0.25828001 -1.07589996 -0.22677     0.51832998 -0.63562    -0.74899
 -0.37248001  1.32910001 -0.21675     0.42497     0.20012     0.56738001
 -0.56369001  0.19678     0.16954    -0.56705999 -2.42869997 -0.41834
 -0.45522001 -0.57198    -0.28338999  1.09679997 -0.071867   -0.28828001
  0.49438    -0.98935002  0.51633    -0.4337     -0.15002    -0.019238
  0.90436     0.23092     0.071597    0.042544   -0.93431997 -0.52403003
  0.80195999  0.34005001 -0.37863001  0.60113001 -0.25977001 -1.00929999
  0.62731999 -0.29668   ]","[ 0.1184712   0.17940848  0.13182433  0.00383    -0.01488475 -0.20881684
 -0.05422713 -0.22589037 -0.04761145  0.10882587 -0.13345147 -0.15725405
 -0.07820397  0.27905093 -0.0455077   0.08922449  0.04201616  0.11912416
 -0.11834943  0.04131491  0.03559574 -0.11905697 -0.50991723 -0.08783249
 -0.09557563 -0.12008995 -0.05949909  0.23027842 -0.01508882 -0.06052577
  0.10379746 -0.20771879  0.10840597 -0.0910574  -0.03149742 -0.00403911
  0.18987473  0.04848276  0.01503213  0.00893232 -0.19616497 -0.11002262
  0.16837535  0.07139513 -0.07949519  0.12621013 -0.05453996 -0.21190738
  0.13170885 -0.06228939]",,0.4261934282830898,blue,False,black,1
queen,CardColor.RED,False,"[ 0.37854001  1.8233     -1.26479995 -0.1043      0.35828999  0.60029
 -0.17538001  0.83767003 -0.056798   -0.75795001  0.22680999  0.98587
  0.60587001 -0.31419     0.28876999  0.56013    -0.77455997  0.071421
 -0.57410002  0.21342     0.57674003  0.38679999 -0.12574001  0.28011999
  0.28134999 -1.8053     -1.04209995 -0.19255    -0.55374998 -0.054526
  1.55739999  0.39296001 -0.2475      0.34251001  0.45365     0.16237
  0.52464002 -0.070272   -0.83744001 -1.03260005  0.45945999  0.25301999
 -0.17837    -0.73398    -0.20025     0.23469999 -0.56094998 -2.28390002
  0.0092753  -0.60284001]","[ 0.07289766  0.35112353 -0.24356992 -0.02008566  0.068998    0.11560135
 -0.03377395  0.16131501 -0.01093792 -0.14596286  0.04367813  0.18985475
  0.11667593 -0.0605054   0.05561012  0.10786751 -0.14916154  0.01375396
 -0.11055779  0.04109954  0.1110662   0.07448833 -0.02421449  0.05394434
  0.05418121 -0.34765717 -0.20068328 -0.03708048 -0.10663887 -0.01050039
  0.29991761  0.07567461 -0.04766252  0.06595915  0.08736203  0.03126854
  0.10103299 -0.01353269 -0.16127072 -0.19885382  0.08848089  0.04872554
 -0.03434975 -0.14134682 -0.03856331  0.04519755 -0.10802541 -0.43982397
  0.0017862  -0.11609242]",0.0,0.427837201863844,red,False,black,1
newton,CardColor.RED,False,"[-0.022427    0.40055001  0.095296   -0.34764999  0.23457     0.40006
 -1.00109994 -1.00829995 -0.21541999 -0.030688   -0.088547    0.25768
 -0.60053998 -1.4325     -0.38512     0.3664      0.20652001  0.095101
 -0.60268003 -0.021304   -0.19994     0.36910999 -0.18595     0.35848999
  0.19445001 -0.61185002 -0.24729    -0.24541    -0.61545998 -0.28665
  0.73330998 -0.73874998 -0.34283999 -0.91197002  1.06739998 -0.53302002
  0.11007     0.13150001  0.73062003  0.3091      0.30543     0.36309001
 -1.08249998  0.15362    -0.37761     0.082155    0.50748998 -0.81928003
  0.26565     0.34149   ]","[-0.0060172   0.10746826  0.02556808 -0.09327509  0.06293554  0.10733679
 -0.26859685 -0.27052862 -0.05779756 -0.00823364 -0.02375731  0.06913599
 -0.16112592 -0.38434223 -0.10332836  0.09830575  0.05540967  0.02551576
 -0.16170009 -0.0057159  -0.05364425  0.09903285 -0.04989071  0.09618348
  0.05217127 -0.16416042 -0.06634833 -0.06584393 -0.16512898 -0.07690869
  0.19674834 -0.1982079  -0.09198456 -0.24468313  0.28638526 -0.14301019
  0.02953197  0.03528168  0.19602662  0.08293206  0.0819474   0.09741768
 -0.29043662  0.04121651 -0.10131342  0.02204233  0.13616044 -0.21981425
  0.07127436  0.09162236]",1.0,0.44763752155238656,red,False,black,1
king,CardColor.GRAY,False,"[ 0.50450999  0.68607002 -0.59517002 -0.022801    0.60045999 -0.13497999
 -0.08813     0.47376999 -0.61798    -0.31011999 -0.076666    1.49300003
 -0.034189   -0.98172998  0.68229002  0.81721997 -0.51874    -0.31503001
 -0.55808997  0.66421002  0.1961     -0.13495    -0.11476    -0.30344
  0.41176999 -2.22300005 -1.07560003 -1.0783     -0.34354001  0.33504999
  1.99269998 -0.04234    -0.64319003  0.71125001  0.49158999  0.16754
  0.34344    -0.25663    -0.85229999  0.1661      0.40101999  1.16849995
 -1.01370001 -0.21585    -0.15154999  0.78320998 -0.91241002 -1.61059999
 -0.64425999 -0.51042002]","[ 0.09387138  0.12765325 -0.11073999 -0.00424246  0.11172427 -0.02511498
 -0.01639786  0.08815176 -0.11498412 -0.05770231 -0.01426482  0.27779425
 -0.00636136 -0.18266506  0.12694993  0.15205559 -0.09651908 -0.05861589
 -0.10384071  0.12358588  0.03648724 -0.0251094  -0.02135276 -0.0564594
  0.07661576 -0.41362131 -0.20013094 -0.20063331 -0.06392059  0.0623409
  0.37077065 -0.00787797 -0.11967481  0.13233835  0.09146743  0.03117324
  0.06390198 -0.04774972 -0.15858274  0.03090531  0.07461557  0.21741631
 -0.18861355 -0.04016201 -0.02819807  0.14572754 -0.16976708 -0.29967542
 -0.11987389 -0.09497103]",,0.4522916303718001,gray,False,black,1
tomato,CardColor.GRAY,False,"[ 0.23709001 -0.49856001 -1.07920003  0.44938001  0.65129    -0.020827
 -0.23581    -0.077086   -0.42917001  0.34349    -0.46077999  0.15058
  1.69079995  0.081415    0.38058001 -0.82966    -0.35473001  0.84395999
  0.12696999 -0.76117003 -0.28762001 -1.7802      1.53530002  0.15333
 -0.77069998  0.016573   -0.030927    1.0941      1.11660004 -0.60659999
  1.58879995 -0.17859    -0.5575      1.21469998 -0.093447    0.62138999
 -1.39180005  1.2802      1.39409995 -0.75228     0.29648     0.035917
 -0.35889    -0.64310002  1.39349997  1.19529998  0.52134001  0.090659
 -0.016261    0.38762   ]","[ 0.04183237 -0.08796637 -0.190415    0.079289    0.11491418 -0.00367473
 -0.04160652 -0.01360112 -0.07572313  0.06060568 -0.08130043  0.02656847
  0.29832623  0.01436493  0.06714987 -0.14638594 -0.06258887  0.14890904
  0.0224027  -0.13430151 -0.05074793 -0.31410005  0.27088968  0.02705368
 -0.13598298  0.00292415 -0.00545679  0.19304396  0.19701389 -0.10702903
  0.28032926 -0.03151058 -0.09836579  0.21432273 -0.01648787  0.10963859
 -0.24557042  0.22587961  0.24597622 -0.13273294  0.05231119  0.00633723
 -0.06332287 -0.11346913  0.24587036  0.21089978  0.09198569  0.01599595
 -0.00286911  0.06839201]",,0.4622237891315318,gray,False,black,1
violet,CardColor.GRAY,False,"[ 0.25746     1.30760002 -0.53377002 -0.27601001  0.29385999  1.29390001
 -0.10387    -0.38170999 -0.85667002  0.22008     0.77394003  0.44698
  0.89805001 -0.21469    -0.19627     0.76326001 -0.59596002 -0.20818
 -0.41108999 -0.54712999 -0.63940001  0.088635    0.44760999 -0.28647
 -0.097682    0.069301   -0.1038      1.01380002  0.36488    -0.235
 -0.03173     0.08522    -0.23338    -0.34724     0.11444    -0.37206
 -0.15515999 -0.17215     0.25622001 -0.48921999  0.39943999  0.45787001
 -0.3213     -0.90947998  0.59331    -0.24181999  0.26164001 -1.71819997
  0.038656    0.096534  ]","[ 0.06571085  0.33373537 -0.13623274 -0.07044532  0.07500112  0.33023875
 -0.02651047 -0.09742285 -0.21864567  0.05617045  0.19753071  0.11408155
  0.22920698 -0.05479477 -0.05009349  0.19480488 -0.15210533 -0.05313324
 -0.10492143 -0.13964257 -0.16319241  0.02262208  0.11424234 -0.073115
 -0.02493112  0.01768752 -0.02649261  0.25874956  0.09312738 -0.05997844
 -0.00809837  0.02175048 -0.05956497 -0.08862517  0.02920823 -0.09495991
 -0.03960108 -0.0439374   0.06539437 -0.12486235  0.10194804  0.11686098
 -0.08200457 -0.23212422  0.15142898 -0.06171909  0.0667777  -0.43853173
  0.00986607  0.02463812]",,0.4810942638170977,gray,False,black,1
egypt,CardColor.BLUE,False,"[ 0.75689     0.81669003 -0.25742999 -0.036118   -0.010797   -0.68949997
  0.10243     0.41161001  0.33417001  0.2597      0.23271    -0.32065001
 -0.44229999 -0.24886     0.2994      0.85705     0.61531001 -0.90882999
  0.097914    1.86039996  0.37088999  0.35089999  0.62257999  0.0058125
  0.092549   -1.63259995  0.30094001 -0.30160001 -0.16522001  0.51994997
  2.35630012  0.21679001 -0.84397     0.79183     0.093384   -0.061096
 -0.14283     0.44168001 -1.20290005  1.07340002 -0.15193     0.11218
  0.58621001 -0.68002999  0.32269001  0.48905    -0.92192     0.52070999
 -0.24260999 -1.83150005]","[ 0.14474889  0.15618514 -0.04923133 -0.00690727 -0.00206484 -0.13186111
  0.01958888  0.07871697  0.06390722  0.04966546  0.04450384 -0.06132164
 -0.08458618 -0.0475924   0.05725775  0.16390365  0.1176729  -0.17380614
  0.01872523  0.35578595  0.07092961  0.06710669  0.11906322  0.00111159
  0.01769922 -0.3122211   0.05755226 -0.05767848 -0.03159695  0.09943609
  0.45062271  0.04145928 -0.16140221  0.15143087  0.01785891 -0.0116841
 -0.02731504  0.08446761 -0.23004458  0.20527879 -0.02905534  0.02145349
  0.11210777 -0.13005005  0.06171177  0.09352673 -0.1763095   0.09958144
 -0.04639713 -0.35025908]",,0.5063907574171138,blue,False,black,1
